export X="Daham"
echo "Hello ${X}"
Hello Daham
pwd /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
 cd . >>command.txt 
# print user name
echo "helow ${HOME}"
helow m-store
echo "helow ${HOME}"
helow /Users/m-store
echo "helow ${PWD}"
helow /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
echo "helow ${PATH}"helow 
/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Applications/Postgres.app/Contents/Versions/latest/bin:/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Users/m-store/opt/anaconda3/bin:/Users/m-store/opt/anaconda3/condabin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/Applications/Postgres.app/Contents/Versions/13/bin:/Users/m-store/fzf/bin:/Applications/Postgres.app/Contents/Versions/13/bin
 man echo 
ECHO(1)                   BSD General Commands Manual                  ECHO(1)

NNAAMMEE
     eecchhoo -- write arguments to the standard output

SSYYNNOOPPSSIISS
     eecchhoo [--nn] [_s_t_r_i_n_g _._._.]

DDEESSCCRRIIPPTTIIOONN
     The eecchhoo utility writes any specified operands, separated by single blank
     (` ') characters and followed by a newline (`\n') character, to the stan-
     dard output.

     The following option is available:

     --nn    Do not print the trailing newline character.  This may also be
           achieved by appending `\c' to the end of the string, as is done by
           iBCS2 compatible systems.  Note that this option as well as the
           effect of `\c' are implementation-defined in IEEE Std 1003.1-2001
           (``POSIX.1'') as amended by Cor. 1-2002.  Applications aiming for
           maximum portability are strongly encouraged to use printf(1) to
           suppress the newline character.

     Some shells may provide a builtin eecchhoo command which is similar or iden-
     tical to this utility.  Most notably, the builtin eecchhoo in sh(1) does not
     accept the --nn option.  Consult the builtin(1) manual page.

EEXXIITT SSTTAATTUUSS
     The eecchhoo utility exits 0 on success, and >0 if an error occurs.

SSEEEE AALLSSOO
     builtin(1), csh(1), printf(1), sh(1)

SSTTAANNDDAARRDDSS
     The eecchhoo utility conforms to IEEE Std 1003.1-2001 (``POSIX.1'') as
     amended by Cor. 1-2002.

BSD                             April 12, 2003                             BSD
touch command.txt
ls -alhtotal 40
drwxr-xr-x   8 m-store  staff   256B Jul 20 21:58 .
drwxr-xr-x@  9 m-store  staff   288B Jul 20 21:55 ..
drwxr-xr-x  13 m-store  staff   416B Jul 20 22:09 .git
-rw-r--r--@  1 m-store  staff   309B Jul 20 21:57 Makefile
-rw-r--r--   1 m-store  staff    18B Jul 16 16:16 README.md
-rw-r--r--@  1 m-store  staff   2.5K Jul 20 22:14 command.txt
-rw-r--r--   1 m-store  staff    12B Jul 16 17:23 file.txt
-rwxr-xr-x   1 m-store  staff   1.3K Jul 16 17:22 myScript.sh
mkdir C++/C++1

rm -f *.txt 
rm -r C++
#intas htop
brew install htop

cat ~/.zsh_history: 1622663285:0;cd eclipse-workspace
: 1622650508:0;psql --help
: 1622650530:0;psql 
: 1622651489:0;psql -h localhst -p 5432  -U m-store test
: 1622651516:0;--help
: 1622651522:0;psql
: 1622651545:0;--help
: 1622651573:0;psql --help
: 1622651606:0;psql -h local socket -p 5432  -U m-store test
: 1622651734:0;psql -h localhost -p 5432 -U m-store test
: 1622651815:0;psql -h localhost -p 5432 -U m-store testttt
: 1622651847:0;psql -h localhost -p 5432 -U m-storeeee test
: 1622651858:0;psql -h localhost -p 5432 -U m-store test
: 1622651931:0;psql --help
: 1622651942:0;psql
: 1622655308:0;pwd
: 1622655316:0;cd Documents
: 1622655319:0;ls
: 1622655325:0;cd PSQL
: 1622655326:0;ls
: 1622655354:0;la
: 1622655364:0;pwd
: 1622655386:0;psql
: 1622655508:0;\d
: 1622655512:0;psql
: 1622656075:0;--help
: 1622656080:0;\q
: 1622656095:0;psql --help
: 1622665206:0;psql
: 1622706221:0;ls
: 1622706224:0;ls -a
: 1622765221:0;psql --help
: 1622765283:0;psql
: 1622766613:0;ls
: 1622766616:0;pwd
: 1622878608:0;psql
: 1623048183:0;pwd
: 1623088638:0;ls
: 1623088640:0;ls -a
: 1623524595:0;pip install ipython
: 1623524740:0;p
: 1623524754:0;pip install --upgrade pip
: 1623524798:0;IPython
: 1623524979:0;pwd
: 1623524992:0;Ipthon
: 1623524996:0;IPython
: 1623834172:0;elp(len)
: 1623854346:0;pwd
: 1623952250:0;ython -m pip install gurobipy
: 1623952257:0;Ppython -m pip install gurobipy
: 1623952277:0;-m pip install gurobipy
: 1623952282:0;Python -m pip install gurobipy
: 1623952746:0;gurobipy
: 1624026670:0;help
: 1624026675:0;psql help
: 1624026691:0;psql 
: 1624027364:0;psql
: 1624029795:0;psql 
: 1624029907:0;sql 
: 1624029911:0;psql
: 1624032198:0;open ./
: 1624032272:0;sql 
: 1624032276:0;psql
: 1624093136:0;open ./
: 1624099044:0;ls
: 1624099050:0;pwd
: 1624107663:0;ls *.pichle
: 1624107670:0;ls
: 1624107693:0;ls *.pickle
: 1624107714:0;ls *.py
: 1624107963:0;pwd
: 1624108092:0;ls
: 1624108104:0;pwd
: 1624110214:0;ls
: 1624124659:0;import sklearn
: 1624124761:0;IPython
: 1624647649:0;wd
: 1624647651:0;pwd
: 1624647655:0;ls
: 1624647666:0;pwd
: 1624909833:0;wd
: 1624909835:0;pwd
: 1624909837:0;;s
: 1624909838:0;ls
: 1624909886:0;cd Lec_12
: 1624909887:0;ls
: 1624909893:0;Python Lec_A.py
: 1624910772:0;Python Lec_A.py 5
: 1624910806:0;Python Lec_A.py 4
: 1624910810:0;Python Lec_A.py 2
: 1624988758:0;ls -l
: 1624988769:0;IPython
: 1625336685:0;pls
: 1625420278:0;wd
: 1625420282:0;pwd
: 1625644906:0;d
: 1625644908:0;pwd
: 1627490537:0;psql
: 1627490631:0;Ø³Ù‚Ùƒ¤
: 1627490636:0;psql
: 1627490646:0;ls
: 1627490659:0;psql
: 1627490718:0;s
: 1627490722:0;ls
: 1627490731:0;psql
: 1627923784:0;pwd
: 1628691433:0;wd
: 1628691435:0;pwd 
: 1628691438:0;open ./
: 1629059067:0;git init
: 1629059074:0;ls -a 
: 1629059412:0;la -al
: 1629059434:0;git add .
: 1629059462:0;git commit -m "loading the first class"
: 1629059473:0;git stsuts
: 1629059479:0;git status
: 1629059488:0;git log
: 1629059588:0;git add README.md
: 1629059626:0;touch README.md
: 1629059633:0;git add .
: 1629059647:0;git commit -m "Added git add README.md"
: 1629059651:0;git log
: 1629059675:0;git branch 
: 1629059683:0;git branch -M main
: 1629059687:0;git main
: 1629059694:0;git branch 
: 1629059737:0;git remote add origin https://github.com/Daham-Mustaf/Java-Data-Science.git
: 1629059747:0;git push -u origin main
: 1629059900:0;git config --unset http.proxy
: 1629059910:0;git config --global --unset http.proxy
: 1629059919:0;git config --system --unset http.proxy
: 1629059925:0;git push -u origin main
: 1629096476:0;add .
: 1629096487:0;git add .
: 1629096507:0;git commit -m "the update of Rows and columns handling"
: 1629096513:0;git push -u origin main
: 1629096596:0;git config --unset http.proxy
: 1629096608:0;git config --global --unset http.proxy
: 1629096612:0;git push -u origin main
: 1629096678:0;git push 
: 1629096757:0;git config -l --show-origin | grep -i proxy
: 1629096760:0;git push 
: 1629096907:0;open ./
: 1629098838:0;git add .
: 1629098860:0;git commit -m "the class updated with the selection API"
: 1629098864:0;git log
: 1629098874:0;git push
: 1629099409:0;git add .
: 1629099424:0;git commit -m "Updated selection"
: 1629099430:0;git push .
: 1629099438:0;git push 
: 1629099818:0;git add .
: 1629099826:0;git commit 
: 1629099902:0;git add 
: 1629099906:0;git add .
: 1629099913:0;git commit -m "the table is added to the repository"
: 1629099921:0;git push 
: 1629105164:0;add .
: 1629105173:0;git add .
: 1629105186:0;git commit -m "The last update"
: 1629105193:0;git push .
: 1629105199:0;git push
: 1629105810:0;git add .
: 1629105852:0;git commit -m "the read().csv for reading from local machine"
: 1629105856:0;git log
: 1629105866:0;git push 
: 1629105903:0;git config -l --show-origin | grep -i proxy
: 1629105907:0;git push 
: 1629107141:0;git add .
: 1629107158:0;git commit -m "The the output from the API is added"
: 1629107163:0;git push
: 1629107407:0;sql
: 1629107413:0;psql
: 1629107631:0;git add .
: 1629107653:0;git commit -m "SQL reading from local database"
: 1629107661:0;git push 
: 1629110492:0;git add .
: 1629110503:0;git commit -m "Calculating multiple values for one column"
: 1629110506:0;git push
: 1629112233:0;git add 
: 1629112237:0;git add .
: 1629112245:0;git commit "Updated"
: 1629112253:0;git push 
: 1629114857:0;it add .
: 1629114879:0;git commit -m "Heatmap added to the project"
: 1629114884:0;git log 
: 1629114890:0;git psuh 
: 1629114902:0;git push 
: 1629114998:0;git log 
: 1629115008:0;git add.
: 1629115014:0;git add .
: 1629115030:0;git commit "Heatmap added to the project"
: 1629115048:0;git commit-m "Heatmap added to the project"
: 1629115065:0;git commit -m "Heatmap added to the project"
: 1629115075:0;git push 
: 1629116558:0;git config -l --show-origin | grep -i proxy
: 1629116573:0;git main
: 1629116590:0;git mailinfo
: 1629117123:0;git add .
: 1629117132:0;git commit -m "Updated"
: 1629117136:0;git push
: 1629123375:0;mivin clean install
: 1629123398:0;mivn clean install
: 1629123596:0;git branch
: 1629123602:0;ls
: 1629123609:0;mvn --version
: 1629123872:0;exit
: 1629123877:0;git exit
: 1629123896:0;git --help
: 1629127840:0;echo "# Text-Editor" >> README.md
: 1629127843:0;ls
: 1629127855:0;cat README.md
: 1629127866:0;ls -a
: 1629127874:0;cd src
: 1629127887:0;ls
: 1629127891:0;cd ..
: 1629127893:0;ls
: 1629127904:0;git init
: 1629127939:0;git commit -m "class Register commited"
: 1629127950:0;git branch -M main
: 1629127972:0;git branch
: 1629127980:0;git branch -M main
: 1629127997:0;git remote add origin https://github.com/Daham-Mustaf/Text-Editor.git
: 1629128005:0;git push -u origin main
: 1629128016:0;git branch -M main
: 1629128096:0;ls -a
: 1629128103:0;cd .git
: 1629128105:0;ls 
: 1629128110:0;open .
: 1629128147:0;cat HE
: 1629128158:0;cat HEAD
: 1629128189:0;open ./
: 1629128230:0;cd ..
: 1629128231:0;ls
: 1629128241:0;ls -a
: 1629128251:0;git remote add origin https://github.com/Daham-Mustaf/Text-Editor.git
: 1629128282:0;git push -u origin main
: 1629128289:0;git remote add origin https://github.com/Daham-Mustaf/Text-Editor.git
: 1629128380:0;git remote set-url origin https://github.com/Daham-Mustaf/Text-Editor.git
: 1629128386:0;git push -u origin main
: 1629128394:0;git push
: 1629128415:0;git push -u origin main
: 1629128476:0;git remote remove origin
: 1629128525:0;git remote set-url origin https://github.com/Daham-Mustaf/Text-Editor.git
: 1629128549:0;rm -rf .git
: 1629128552:0;ls
: 1629128556:0;la -s
: 1629128572:0;git intit
: 1629128587:0;git commit -m "Commit Registor Class"
: 1629128620:0;git init
: 1629128626:0;git commit -m "Commit Registor Class"
: 1629128634:0;git log
: 1629128643:0;git commit -m "Commit Registor Class"
: 1629128659:0;git branch -M main
: 1629128922:0;git log --oneline --graph --decorate --all
: 1629129069:0;git rm -rf .git
: 1629129075:0;git intit
: 1629129081:0;git init
: 1629129102:0;git commit -m "first commit"
: 1629129119:0;git add .
: 1629129121:0;git commit -m "first commit"
: 1629129134:0;git branch -M main
: 1629129149:0;git remote add origin https://github.com/Daham-Mustaf/Text-Editor.git
: 1629129157:0;git push -u origin main
: 1629130528:0;gitt add .
: 1629130545:0;git commit -m "Updated clasess"
: 1629130554:0;git push -u origin main
: 1629130589:0;git push
: 1629130638:0;git commit -m ""
: 1629130642:0;git push 
: 1629130685:0;git add .
: 1629130696:0;git commit -m "Upadted"
: 1629130703:0;hit log
: 1629130708:0;git log
: 1629130715:0;git push 
: 1629131116:0;echo "# LineSimplification_Gurobi_Optimizer" >> README.md
: 1629131127:0;git init
: 1629131132:0;git ad .
: 1629131139:0;git add .
: 1629131168:0;git commit -m "Line Simplification a task in cartography"
: 1629131181:0;git branch -M main
: 1629131190:0;git remote add origin https://github.com/Daham-Mustaf/LineSimplification_Gurobi_Optimizer.git
: 1629131198:0;git push -u origin main
: 1629131297:0;git add .
: 1629131310:0;git commit -m "Line Simplification a task in cartography"
: 1629131318:0;git push
: 1629132553:0;git add README.md
: 1629132558:0;git init
: 1629132561:0;git add README.md
: 1629132567:0;git add .
: 1629132574:0;git status
: 1629132689:0;git commit -m "geospacial data Visualization"
: 1629132694:0;git log
: 1629132714:0;git branch -M main
: 1629132728:0;git remote add origin https://github.com/Daham-Mustaf/GeospacialData-vesualization.git
: 1629132736:0;git push -u origin main
: 1629133024:0;git add .
: 1629133037:0;git commit -m " Updated "
: 1629133043:0;git push
: 1629133063:0;git branch -M main
: 1629133076:0;git remote add origin https://github.com/Daham-Mustaf/GeospacialData-Visualization.git
: 1629133098:0;git push
: 1629133111:0;git push -u origin main
: 1629133635:0;git init
: 1629133651:0;echo "# MatrixClass_Parameter_Estimation." >> README.md
: 1629133659:0;git add .
: 1629133694:0;git commit -m "Matrix class for Computation of paramiter Setimation"
: 1629133705:0;git branch -M main
: 1629133718:0;git remote add origin https://github.com/Daham-Mustaf/MatrixClass_Parameter_Estimation..git
: 1629133725:0;git push -u origin main
: 1629187820:0;echo "# Jaava-Algorithms" >> README.md
: 1629187826:0;intit git
: 1629187832:0;git init
: 1629187836:0;git add .
: 1629188190:0;git commit "Diffrent distance calculation"
: 1629188219:0;git branch -M main
: 1629188243:0;git remote add origin https://github.com/Daham-Mustaf/Jaava-Algorithms.git
: 1629188252:0;git push -u origin main
: 1629188278:0;git reset
: 1629188290:0;git r -rf .git
: 1629188304:0;git rm -rf .git
: 1629188313:0;git rm -rf .git/
: 1629188319:0;ls -a
: 1629188335:0;git rm -rf .git
: 1629188349:0;git rm .git 
: 1629188354:0;ls
: 1629188362:0;ls -a
: 1629188471:0;pwd
: 1629188587:0;open ./
: 1629188596:0;cd ..
: 1629188602:0;oen ./
: 1629188605:0;open ./
: 1629188762:0;ls -a
: 1629188767:0;ls
: 1629188774:0;pwd
: 1629188784:0;cd JavaAlgorithms
: 1629188785:0;ls
: 1629188789:0;la -s
: 1629188791:0;la -a
: 1629188801:0;rm -r .git
: 1629188833:0;ls -a
: 1629188849:0;gir rm -rf .git
: 1629188866:0;git rm -rf .git
: 1629188872:0;git init
: 1629188881:0;git add .
: 1629188907:0;git commit -m "distances computation"
: 1629188928:0;git branch -M main
: 1629188938:0;git remote add origin https://github.com/Daham-Mustaf/Jaava-Algorithms.git
: 1629188949:0;git push -u origin main
: 1629198247:0;git add .
: 1629198276:0;git commit -m " coorelation btween data variables "
: 1629198281:0;git push 
: 1629199418:0;git add .
: 1629199441:0;git commit -m "getCorrelation function was added "
: 1629199446:0;git push 
: 1629199506:0;git add .
: 1629199514:0;git commit -m "getCorrelation function was added "
: 1629199519:0;git push 
: 1629200337:0;git add .
: 1629200353:0;git commit "correlation coefficient using the Smile library"
: 1629200360:0;git push 
: 1629200416:0;git add .
: 1629200420:0;git commit "correlation coefficient using the Smile library"
: 1629200441:0;git commit -m  "correlation coefficient using the Smile library"
: 1629200447:0;git push 
: 1629201392:0;add .
: 1629201395:0;git add .
: 1629201419:0;git commit -m "the Trend class added to the project"
: 1629201423:0;git push
: 1629202339:0;git add .
: 1629202354:0;git commit -m "TimeSeriesPlot implimented"
: 1629202361:0;push .
: 1629202373:0;git push 
: 1629205038:0;git add .
: 1629205057:0;git commit -m " HorizontalBarPlot & PiePlot"
: 1629205062:0;git push
: 1629206979:0;git add .
: 1629207013:0;git commit -m "createWordCloud function added "
: 1629207018:0;git push
: 1629207085:0;git add .
: 1629207087:0;git commit -m "createWordCloud function added "
: 1629207090:0;git push
: 1629208960:0;git add .
: 1629208975:0;git commit -m "Add transposed Data class"
: 1629208983:0;git push 
: 1629215806:0;git init
: 1629215825:0;echo "# USING-MATRIX-FORM-FOR-PROPAGATION-OF-ERRORS" >> README.md
: 1629215848:0;git add .
: 1629215882:0;git commit -m "USING MATRIX FORM FOR PROPAGATION OF ERRORS"
: 1629215894:0;git branch -M main
: 1629215907:0;git remote add origin https://github.com/Daham-Mustaf/USING-MATRIX-FORM-FOR-PROPAGATION-OF-ERRORS.git
: 1629215917:0;git push -u origin main
: 1629216686:0;git add .
: 1629216696:0;git commit -m "USING MATRIX FORM FOR PROPAGATION OF ERRORS"
: 1629216707:0;git push
: 1629216722:0;git commit -m "USING MATRIX FORM FOR PROPAGATION OF ERRORS"
: 1629216727:0;git push -u origin main
: 1629216737:0;git remote add origin https://github.com/Daham-Mustaf/USING-MATRIX-FORM-FOR-PROPAGATION-OF-ERRORS.git
: 1629216741:0;git push -u origin main
: 1629216768:0;git rm -rf .git
: 1629216771:0;ls -a
: 1629216781:0;rm -r .git
: 1629216797:0;git init
: 1629216801:0;git add .
: 1629216808:0;git commit -m "USING MATRIX FORM FOR PROPAGATION OF ERRORS"
: 1629216823:0;git remote add origin https://github.com/Daham-Mustaf/USING-MATRIX-FORM-FOR-PROPAGATION-OF-ERRORS.git
: 1629216831:0;git push -u origin main
: 1629216841:0;git remote add origin https://github.com/Daham-Mustaf/USING-MATRIX-FORM-FOR-PROPAGATION-OF-ERRORS.git
: 1629250692:0;git add .
: 1629250716:0;git commit -m " adding VisualizingText class"
: 1629250721:0;push 
: 1629250725:0;git push
: 1629253705:0;git add .
: 1629253708:0;git commit -m " adding VisualizingText class"
: 1629253712:0;git push
: 1629253854:0;git add .
: 1629253870:0;git commit -m " adding JPanal"
: 1629253881:0;git push
: 1629321480:0;git add .
: 1629321529:0;git commit -m "Data Cleaning"
: 1629321535:0;git push
: 1629322204:0;add .
: 1629322210:0;git add .
: 1629322222:0;git commit "Data validation"
: 1629322237:0;git commit -m "Data validation"
: 1629322242:0;git push
: 1629322284:0;git add .
: 1629322286:0;git commit -m "Data validation"
: 1629322291:0;git push
: 1629326396:0;git init
: 1629326410:0;git add .
: 1629326412:0;git commit -m "first commit"
: 1629326420:0;git branch -M main
: 1629326431:0;git remote add origin https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java.git
: 1629326441:0;git push -u origin main
: 1629328664:0;git add .
: 1629328676:0;git commit -m "Updated call"
: 1629328684:0;git push 
: 1629331248:0;git add .
: 1629331270:0;git commit -m "the main statict tasks added"
: 1629331275:0;git push
: 1629372636:0;git add .
: 1629372762:0;git commit -m "updated"
: 1629372766:0;git push
: 1629396049:0;git add .
: 1629396111:0;git commit -m "Adding \
import java.io.BufferedReader;\
git add .\
git commit -m "adding ParsingTxtFile class "\
git add .\
git commit -m ""adding ParsingTxtFile class "
: 1629396118:0;git push 
: 1629396154:0;git add
: 1629396157:0;git add .
: 1629396192:0;git commit -m "Adding "adding ParsingTxtFile class "\
git add .\
git commit -m "Adding "adding ParsingTxtFile class"
: 1629396286:0;git add .
: 1629396306:0;git commit -m "adding pasring text file"
: 1629396311:0;git push
: 1629460117:0;git add .
: 1629460132:0;git commit -m "CleandTxt"
: 1629460136:0;git push
: 1629461982:0;git add .
: 1629461992:0;git commit -m "Upadated "
: 1629461995:0;git push 
: 1629463217:0;git add .
: 1629463228:0;git commit -m "DescriptiveStas updated "
: 1629463231:0;git push
: 1629464101:0;git add .
: 1629464109:0;git commit -m "update"
: 1629464112:0;git push
: 1629464140:0;git commit -m "The class update"
: 1629464143:0;git push
: 1629464182:0;git add .
: 1629464193:0;git commit -m "The new update"
: 1629464198:0;git push
: 1629464252:0;git add .
: 1629464266:0;git commit -m "the update"
: 1629464272:0;git push
: 1629464534:0;git push https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java.git --all
: 1629544853:0;git add .
: 1629544874:0;git commit -m "TransposData class is added "
: 1629544877:0;git push
: 1629544940:0;git pull origin master
: 1629544951:0;git push origin master
: 1629727732:0;git add .
: 1629727743:0;git commit -m "The classes updated"
: 1629727747:0;git push
: 1629727839:0;git config --global --unset http.proxy
: 1629727842:0;git push
: 1629727881:0;git pull --rebase origin main
: 1629727917:0;git add .
: 1629727924:0;git commit -m "The classes updated"
: 1629727930:0;git pull --rebase origin main
: 1629727967:0;git reset --mixed origin/main
: 1629727977:0;git add .
: 1629727986:0;git commit -m "This is a new commit for what I originally planned to be amended"
: 1629727995:0;git push origin main
: 1629728059:0;git init
: 1629728086:0;git remote add origin https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java.git/
: 1629728097:0;git add -A
: 1629728104:0;git commit -m 'Added my project'
: 1629728111:0;git pull --rebase origin master
: 1629728120:0;git push  origin master
: 1629728142:0;rm -rf .git
: 1629728172:0;git commit -m"first message"
: 1629729672:0;git remote add origin https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java
: 1629729717:0;git remote set-url origin https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java
: 1629729727:0;git push
: 1629729761:0;git remote add origin  https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java
: 1629729826:0;git remote rm origin
: 1629729850:0;git remote add origin  https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java
: 1629729858:0;git push
: 1629729874:0;git remote -v
: 1629729941:0;git remote rm origin
: 1629729949:0;git remote -v
: 1629730020:0;git remote add origin https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java 
: 1629730054:0;git push -u origin --all
: 1629730118:0;ls -a
: 1629730132:0;git rm -rf .git 
: 1629730142:0;rm -rf .git 
: 1629730145:0;las -a 
: 1629730148:0;ls -a
: 1629741095:0;git rm -rf .git 
: 1629741099:0;git init
: 1629741116:0;git commit -m "updated classes"
: 1629741128:0;git push
: 1629741157:0;git remote add origin https://github.com/Daham-Mustaf/Statistical-Data-Analysis-Java 
: 1629741161:0;git push
: 1629748315:0;ls -a
: 1629748322:0;git init 
: 1629748325:0;ls -a 
: 1629748339:0;git add .
: 1629748354:0;git commit -m "first commit"
: 1629748362:0;git branch -M main
